MNE_Estat_Name,ID_PermID
Volkswagen Ag,4295869244
Compass Group Plc,4295895403
Deutsche Post Ag,4295869983
G4S Plc,4295893850
Accenture Public Limited Company,4295903017
Iss A/S,4297561123
Sodexo,4295866614
Tesco Plc,4295895258
Siemens Ag,4295869238
Securitas Ab,4295890335
Carrefour,4295866751
Koninklijke Ahold Delhaize N.V.,4295884672
Adecco Group Ag,4295890511
Randstad N.V.,4295884627
Wpp Plc,5037958512
Nestlé S.A.,4295890634
Teleperformance Se,4295866721
Daimler Ag,4295869694
Accor,4295866829
Fresenius Se & Co. Kgaa,5001439044
Continental Ag,4295869236
Hsbc Holdings Plc,8589934275
Rewe-Zentralfinanz Eg,4296133144
Deutsche Telekom Ag,4295870332
Capgemini,4298431423
Peugeot Sa,4295867376
Arcelormittal,5000030092
Vinci,4295867538
Banco Santander Sa,8589934205
"Acs, Actividades De Construccion Y Servicios, Sa",4295889547
Renault,4295867385
Compagnie De Saint-Gobain,4295867362
Lidl Stiftung & Co. Kg,4297363504
J Sainsbury Plc,4295895145
Pontegadea Inversiones Sl,4297816551
Ina-Holding Schaeffler Gmbh & Co. Kg,5045949737
Anheuser-Busch Inbev,5037436229
Veolia Environnement,4295867473
Thyssenkrupp Ag,4295869754
Glencore Plc,5034844193
Unilever Plc,4295894770
Unilever N.V.,4295884772
Orange,4295868416
Robert Bosch Stiftung GmbH,4297838370
Societe Generale,5000039357
Abb Ltd,4295890743
Crh Public Limited Company,4295874867
Aptiv Plc,5035155584
Allianz Se,4295870171
Schneider Electric Se,4295866940
Johnson Controls International Public Limited Company,5043315501
Wittington Investments Limited,4295897294
Associated British Foods Plc,4295894968
Lvmh Moet Hennessy Louis Vuitton,4295866862
Deutsche Lufthansa Ag,4295868979
Bayerische Motoren Werke Ag,4295869227
Airbus Se,4295884955
Bouygues,4295867226
Linde Public Limited Company,5057771033
Wendel,4295868312
Axa,4295867483
Banco Bilbao Vizcaya Argentaria Sociedad Anonima,4295889577
Ramsbury Invest Ab,5040257045
"Telefonica, Sa",5000062703
Basf Se,4295869198
Compagnie Generale Des Etablissements Michelin,4295867411
Bayer Ag,4295869217
Faurecia,4295868248
Firstgroup Plc,4295894629
Valeo,4295867394
Glaxosmithkline Plc,4295895781
Fresenius Medical Care Ag & Co. Kgaa,4295869203
Stichting Ingka Foundation,4296602160
"Sociedade Francisco Manuel Dos Santos, Sgps, S.E.",4298453872
Engie,4295866806
Bt Group Plc,4295895409
Danone,4295867387
Total Sa,5001170594
Ab Volvo,4295890024
Sanofi,4295868215
Standard Chartered Plc,4295895205
Novartis Ag,4295890628
Wm Morrison Supermarkets P L C,4295897683
Nokia Oyj,4295866480
Atos Se,4295867015
Carnival Plc,4295896208
Metro Ag,5056412391
Intercontinental Hotels Group Plc,4295894762
Medtronic Public Limited Company,5043331632
Eaton Corporation Public Limited Company,5037629126
Roche Holding Ag,4295890594
Groupe Bruxelles Lambert,4295859531
Sap Se,5043321284
Intesa Sanpaolo Spa,4295875735
Te Connectivity Ltd.,4295901889
Telefon Ab Lm Ericsson,4295890008
Safran,4295867343
John Swire & Sons Limited,4295896847
Vodafone Group Public Limited Company,4295896661
Anglo American Plc,4295896494
Deutsche Bank Ag,4295869482
Migros-Genossenschafts-Bund,4295890473
L'Air Liquide Societe Anonyme Pour L'Etude Et L'Exploitation Des Procedes Georges Claude,4295867366
Leoni Ag,4295869612
Suez,4298165294
L'Arche Green N.V.,5000040044
Cushman & Wakefield Plc,
Unicredit Spa,4295875726
L'Oreal,4295867384
Bae Systems Plc,5000001291
Ppf Group N.V.,4298452329
Barclays Plc,8589934333
Adient Public Limited Company,5051772533
A.P. Møller Og Hustru Chastine Mc-Kinney Møllers Fond Til Almene Formaal,
Arcandor Ag,4295868953
Air France - Klm,4295866970
Royal Dutch Shell Plc,4295885039
Bp P.L.C.,4295894740
Marks And Spencer P.L.C.,4295895044
Coop Gruppe Genossenschaft,4296549687
O.C.S. Group Limited,5037343340
British United Provident Association Limited(The),4296593546
Adolf Würth Gmbh & Co. Kg,4296442058
Kingfisher Plc,4295895853
Koninklijke Philips N.V.,4295884721
Lafargeholcim Ltd,4295890620
Lloyds Banking Group Plc,8589934254
Elior Group,4298411478
Sas Rue La Boetie,4298458216
Publicis Groupe S.A.,4295866610
Strabag Se,4298050903
Bureau Veritas,4295867415
Heidelbergcement Ag,4295868961
Caisse Des Depots Et Consignations,4297304387
Camellia Public Limited Company,4295893925
Tui Ag,4295869210
Bnp Paribas,8589934326
Hb Collector Sarl,5059940808
International Consolidated Airlines Group Sa,5001229906
Assicurazioni Generali Spa,4295875714
Eiffage,4295867230
Rethmann Se & Co. Kg,5000824371
Enel Spa,4295875798
Essilorluxottica,4295867261
Edizione Srl,5000065666
Cofra Holding Ag,5046662787
Thales,4295866846
Melrose Industries Plc,5047641169
Om Residual Uk Limited,8589934234
Salini Impregilo Spa,4295875738
Ferrovial Sa,4295889649
Astrazeneca Plc,4295894341
Cnh Industrial N.V.,5039844145
Capita Plc,4295898217
Randstad Holding Luxembourg,4295884627
Holding Reinier,4297680886
E.On Se,5057957727
Kone Oyj,4295866401
John Wood Group Plc,4295897144
Norton Rose Fulbright Llp,5000050765
El Corte Ingles Sa,4296631863
Telecom Italia Spa O Tim Spa,4295875783
Tengelmann Warenhandelsgesellschaft Kg,4295869021
Rwe Ag,4295869049
Ing Groep N.V.,4295884647
British American Tobacco P.L.C.,4295894777
Groupe Crit,4295868133
Fiat Chrysler Automobiles N.V.,5043319761
Adidas Ag,4295868725
Coöperatieve Rabobank U.A.,4298009762
Zurich Insurance Group Ag,4295890717
Rolls-Royce Holdings Plc,5033562382
Ab Electrolux,4295890022
Aon Plc,4296821988
Henkel Ag & Co. Kgaa,4295869260
Aveco Holding Ag,4296352295
Merck Kg Auf Aktien,4295869098
Credit Suisse Group Ag,4295890672
Ibm International C.V.,4298060345
C.H. Boehringer Sohn Ag & Co. Kg,5000003990
Acanthe,4295867690
Voestalpine Ag,4295858976
Serco Group Plc,4295898751
Commerzbank Ag,8589934314
Ceconomy Ag,4295868692
Freudenberg & Co. Kg,4295869229
Nielsen Holdings Plc,5045849000